,Data,Expression
102,"[[[111  63  84]
  [104  56  77]
  [104  51  72]
  ...
  [ 48  59  58]
  [ 46  54  71]
  [ 46  54  71]]

 [[130  73  83]
  [119  62  72]
  [100  53  67]
  ...
  [ 55  58  67]
  [ 54  50  64]
  [ 54  50  64]]

 [[119  84  89]
  [111  75  81]
  [ 86  66  72]
  ...
  [ 56  51  74]
  [ 52  50  60]
  [ 52  50  60]]

 ...

 [[150 191 151]
  [152 193 153]
  [130 197 152]
  ...
  [161 157 155]
  [210 211 206]
  [248 249 244]]

 [[141 192 151]
  [142 193 152]
  [126 194 147]
  ...
  [ 79  87  80]
  [178 171 153]
  [249 242 224]]

 [[136 194 129]
  [137 195 130]
  [146 194 153]
  ...
  [ 85  80  79]
  [178 131 128]
  [255 211 209]]]",FEAR
103,"[[[111  63  84]
  [104  56  77]
  [104  51  72]
  ...
  [ 48  59  58]
  [ 46  54  71]
  [ 46  54  71]]

 [[130  73  83]
  [119  62  72]
  [100  53  67]
  ...
  [ 55  58  67]
  [ 54  50  64]
  [ 54  50  64]]

 [[119  84  89]
  [111  75  81]
  [ 86  66  72]
  ...
  [ 56  51  74]
  [ 52  50  60]
  [ 52  50  60]]

 ...

 [[150 191 151]
  [152 193 153]
  [130 197 152]
  ...
  [161 157 155]
  [210 211 206]
  [248 249 244]]

 [[141 192 151]
  [142 193 152]
  [126 194 147]
  ...
  [ 79  87  80]
  [178 171 153]
  [249 242 224]]

 [[136 194 129]
  [137 195 130]
  [146 194 153]
  ...
  [ 85  80  79]
  [178 131 128]
  [255 211 209]]]",FEAR
104,"[[[ 82  86  97]
  [ 74  78  89]
  [ 37  66  68]
  ...
  [ 53  53  71]
  [ 34  62  50]
  [ 33  60  49]]

 [[ 87  84 100]
  [ 79  75  92]
  [ 52  69  72]
  ...
  [ 54  51  72]
  [ 38  60  55]
  [ 37  58  54]]

 [[ 93  90 104]
  [ 83  79  93]
  [ 55  67  75]
  ...
  [ 54  50  76]
  [ 42  61  61]
  [ 39  57  58]]

 ...

 [[156 191 176]
  [154 190 175]
  [133 191 179]
  ...
  [174 134 149]
  [202 200 200]
  [248 245 246]]

 [[148 191 173]
  [149 192 174]
  [133 193 181]
  ...
  [136 106 139]
  [168 161 162]
  [237 230 230]]

 [[137 197 155]
  [137 197 155]
  [146 197 153]
  ...
  [100 104  88]
  [162 136 150]
  [224 198 212]]]",FEAR
105,"[[[ 79  82  49]
  [ 69  72  40]
  [ 52  63  33]
  ...
  [ 51  47  66]
  [ 61  45  64]
  [ 59  44  63]]

 [[109  79  70]
  [ 99  69  61]
  [ 69  63  59]
  ...
  [ 58  51  61]
  [ 54  43  60]
  [ 53  42  59]]

 [[101  88  85]
  [ 93  80  77]
  [ 70  66  71]
  ...
  [ 52  50  60]
  [ 63  43  60]
  [ 58  38  56]]

 ...

 [[160 188 156]
  [163 190 158]
  [155 191 154]
  ...
  [180 138 163]
  [210 207 202]
  [255 251 247]]

 [[153 195 150]
  [152 194 149]
  [148 196 155]
  ...
  [141 131 136]
  [192 185 179]
  [252 244 238]]

 [[146 196 157]
  [146 196 157]
  [144 193 156]
  ...
  [100 104  99]
  [183 154 152]
  [242 212 211]]]",FEAR
106,"[[[ 79  82  49]
  [ 69  72  40]
  [ 52  63  33]
  ...
  [ 51  47  66]
  [ 61  45  64]
  [ 59  44  63]]

 [[109  79  70]
  [ 99  69  61]
  [ 69  63  59]
  ...
  [ 58  51  61]
  [ 54  43  60]
  [ 53  42  59]]

 [[101  88  85]
  [ 93  80  77]
  [ 70  66  71]
  ...
  [ 52  50  60]
  [ 63  43  60]
  [ 58  38  56]]

 ...

 [[160 188 156]
  [163 190 158]
  [155 191 154]
  ...
  [180 138 163]
  [210 207 202]
  [255 251 247]]

 [[153 195 150]
  [152 194 149]
  [148 196 155]
  ...
  [141 131 136]
  [192 185 179]
  [252 244 238]]

 [[146 196 157]
  [146 196 157]
  [144 193 156]
  ...
  [100 104  99]
  [183 154 152]
  [242 212 211]]]",FEAR
107,"[[[ 86  77  78]
  [ 74  64  65]
  [ 91  47  51]
  ...
  [ 68  53  90]
  [ 44  54  62]
  [ 46  56  64]]

 [[ 81  81  81]
  [ 70  70  70]
  [ 70  53  55]
  ...
  [ 55  57  57]
  [ 54  53  55]
  [ 50  50  52]]

 [[ 90  89  91]
  [ 79  79  81]
  [ 62  62  62]
  ...
  [ 43  56  48]
  [ 52  53  51]
  [ 50  51  48]]

 ...

 [[149 195 152]
  [149 195 152]
  [140 195 161]
  ...
  [213 182 148]
  [220 221 218]
  [249 250 247]]

 [[154 194 161]
  [154 194 161]
  [140 195 156]
  ...
  [172 137 122]
  [205 199 195]
  [250 244 240]]

 [[148 198 148]
  [148 198 148]
  [148 196 157]
  ...
  [120  75  74]
  [207 173 164]
  [255 222 213]]]",FEAR
108,"[[[ 70  67  79]
  [ 65  63  74]
  [ 24  59  56]
  ...
  [ 57  54  77]
  [ 56  55  71]
  [ 54  52  68]]

 [[ 54  70  82]
  [ 49  65  77]
  [ 52  59  58]
  ...
  [ 46  54  70]
  [ 42  53  64]
  [ 40  51  61]]

 [[ 73  83  91]
  [ 63  72  81]
  [ 60  61  65]
  ...
  [ 50  54  65]
  [ 41  56  59]
  [ 40  55  58]]

 ...

 [[145 195 154]
  [142 193 152]
  [153 187 158]
  ...
  [255 165 175]
  [229 228 212]
  [253 252 237]]

 [[149 194 156]
  [148 193 155]
  [154 193 162]
  ...
  [217 146 170]
  [218 209 196]
  [253 244 231]]

 [[164 186 152]
  [168 189 155]
  [156 198 162]
  ...
  [144 121 141]
  [217 182 174]
  [255 223 215]]]",FEAR
109,"[[[ 70  67  79]
  [ 65  63  74]
  [ 24  59  56]
  ...
  [ 57  54  77]
  [ 56  55  71]
  [ 54  52  68]]

 [[ 54  70  82]
  [ 49  65  77]
  [ 52  59  58]
  ...
  [ 46  54  70]
  [ 42  53  64]
  [ 40  51  61]]

 [[ 73  83  91]
  [ 63  72  81]
  [ 60  61  65]
  ...
  [ 50  54  65]
  [ 41  56  59]
  [ 40  55  58]]

 ...

 [[145 195 154]
  [142 193 152]
  [153 187 158]
  ...
  [255 165 175]
  [229 228 212]
  [253 252 237]]

 [[149 194 156]
  [148 193 155]
  [154 193 162]
  ...
  [217 146 170]
  [218 209 196]
  [253 244 231]]

 [[164 186 152]
  [168 189 155]
  [156 198 162]
  ...
  [144 121 141]
  [217 182 174]
  [255 223 215]]]",FEAR
110,"[[[ 88  70  69]
  [ 80  62  61]
  [ 56  51  72]
  ...
  [ 46  44  62]
  [ 70  44  69]
  [ 75  49  74]]

 [[110  77  82]
  [ 99  66  72]
  [100  51  74]
  ...
  [ 48  43  62]
  [ 65  49  60]
  [ 67  51  62]]

 [[106  91 108]
  [ 90  74  92]
  [ 98  59  81]
  ...
  [ 62  46  66]
  [ 65  55  61]
  [ 64  54  59]]

 ...

 [[136 197 162]
  [135 196 161]
  [131 197 159]
  ...
  [211 164 171]
  [218 223 221]
  [245 250 247]]

 [[148 195 170]
  [147 194 169]
  [129 195 153]
  ...
  [175 153 139]
  [208 200 205]
  [253 245 250]]

 [[148 201 139]
  [148 201 139]
  [132 197 143]
  ...
  [125 115  91]
  [207 170 185]
  [255 229 244]]]",FEAR
111,"[[[ 88  70  69]
  [ 80  62  61]
  [ 56  51  72]
  ...
  [ 46  44  62]
  [ 70  44  69]
  [ 75  49  74]]

 [[110  77  82]
  [ 99  66  72]
  [100  51  74]
  ...
  [ 48  43  62]
  [ 65  49  60]
  [ 67  51  62]]

 [[106  91 108]
  [ 90  74  92]
  [ 98  59  81]
  ...
  [ 62  46  66]
  [ 65  55  61]
  [ 64  54  59]]

 ...

 [[136 197 162]
  [135 196 161]
  [131 197 159]
  ...
  [211 164 171]
  [218 223 221]
  [245 250 247]]

 [[148 195 170]
  [147 194 169]
  [129 195 153]
  ...
  [175 153 139]
  [208 200 205]
  [253 245 250]]

 [[148 201 139]
  [148 201 139]
  [132 197 143]
  ...
  [125 115  91]
  [207 170 185]
  [255 229 244]]]",FEAR
112,"[[[ 72  76  60]
  [ 68  71  55]
  [ 45  58  52]
  ...
  [ 42  59  73]
  [ 49  57  93]
  [ 49  57  93]]

 [[ 86  84  73]
  [ 75  73  62]
  [ 58  56  56]
  ...
  [ 43  62  69]
  [ 66  57  86]
  [ 66  57  86]]

 [[101 105  98]
  [ 77  81  74]
  [ 63  61  68]
  ...
  [ 49  57  70]
  [ 63  54  82]
  [ 61  53  81]]

 ...

 [[151 202 152]
  [150 201 150]
  [140 200 156]
  ...
  [191 157 158]
  [214 211 214]
  [254 251 253]]

 [[141 203 152]
  [139 200 149]
  [140 197 155]
  ...
  [157 124 120]
  [201 189 199]
  [255 245 255]]

 [[136 195 156]
  [137 197 157]
  [140 197 153]
  ...
  [ 97  80  43]
  [198 164 163]
  [255 225 223]]]",FEAR
113,"[[[ 72  76  60]
  [ 68  71  55]
  [ 45  58  52]
  ...
  [ 42  59  73]
  [ 49  57  93]
  [ 49  57  93]]

 [[ 86  84  73]
  [ 75  73  62]
  [ 58  56  56]
  ...
  [ 43  62  69]
  [ 66  57  86]
  [ 66  57  86]]

 [[101 105  98]
  [ 77  81  74]
  [ 63  61  68]
  ...
  [ 49  57  70]
  [ 63  54  82]
  [ 61  53  81]]

 ...

 [[151 202 152]
  [150 201 150]
  [140 200 156]
  ...
  [191 157 158]
  [214 211 214]
  [254 251 253]]

 [[141 203 152]
  [139 200 149]
  [140 197 155]
  ...
  [157 124 120]
  [201 189 199]
  [255 245 255]]

 [[136 195 156]
  [137 197 157]
  [140 197 153]
  ...
  [ 97  80  43]
  [198 164 163]
  [255 225 223]]]",FEAR
114,"[[[ 77  88  71]
  [ 67  78  61]
  [ 58  61  47]
  ...
  [ 55  52  75]
  [ 58  48  81]
  [ 58  48  81]]

 [[ 75  78  96]
  [ 64  66  84]
  [ 62  62  62]
  ...
  [ 54  52  70]
  [ 55  52  64]
  [ 57  54  66]]

 [[104  87 111]
  [ 89  72  96]
  [ 74  55  70]
  ...
  [ 50  52  70]
  [ 47  55  61]
  [ 50  57  64]]

 ...

 [[156 198 162]
  [152 195 159]
  [147 194 156]
  ...
  [159 150 148]
  [218 204 203]
  [255 247 246]]

 [[158 202 171]
  [151 195 164]
  [145 195 156]
  ...
  [106  98  94]
  [201 175 170]
  [255 228 224]]

 [[162 195 171]
  [160 192 169]
  [150 192 156]
  ...
  [ 52  53  51]
  [196 140 146]
  [255 203 208]]]",FEAR
115,"[[[ 98  85  65]
  [ 79  65  46]
  [ 65  58  58]
  ...
  [ 51  60  61]
  [ 57  62  62]
  [ 48  53  52]]

 [[ 93  89  67]
  [ 77  73  51]
  [ 67  58  56]
  ...
  [ 53  54  58]
  [ 58  56  65]
  [ 54  51  61]]

 [[ 85  93  79]
  [ 75  83  68]
  [ 60  62  60]
  ...
  [ 48  48  57]
  [ 53  53  62]
  [ 54  54  63]]

 ...

 [[145 194 167]
  [144 193 166]
  [146 194 164]
  ...
  [176 142 143]
  [221 220 213]
  [255 254 247]]

 [[154 194 149]
  [154 194 149]
  [144 197 155]
  ...
  [ 70  54  51]
  [207 194 170]
  [246 233 210]]

 [[161 191 150]
  [161 191 150]
  [149 194 167]
  ...
  [ 71  70  63]
  [198 140 134]
  [252 194 188]]]",FEAR
116,"[[[ 98  85  65]
  [ 79  65  46]
  [ 65  58  58]
  ...
  [ 51  60  61]
  [ 57  62  62]
  [ 48  53  52]]

 [[ 93  89  67]
  [ 77  73  51]
  [ 67  58  56]
  ...
  [ 53  54  58]
  [ 58  56  65]
  [ 54  51  61]]

 [[ 85  93  79]
  [ 75  83  68]
  [ 60  62  60]
  ...
  [ 48  48  57]
  [ 53  53  62]
  [ 54  54  63]]

 ...

 [[145 194 167]
  [144 193 166]
  [146 194 164]
  ...
  [176 142 143]
  [221 220 213]
  [255 254 247]]

 [[154 194 149]
  [154 194 149]
  [144 197 155]
  ...
  [ 70  54  51]
  [207 194 170]
  [246 233 210]]

 [[161 191 150]
  [161 191 150]
  [149 194 167]
  ...
  [ 71  70  63]
  [198 140 134]
  [252 194 188]]]",FEAR
117,"[[[ 86  82  99]
  [ 70  66  82]
  [ 60  49  79]
  ...
  [ 42  57  61]
  [ 37  56  61]
  [ 35  54  59]]

 [[ 95  81 100]
  [ 79  66  85]
  [ 73  50  80]
  ...
  [ 56  55  71]
  [ 46  58  59]
  [ 43  54  55]]

 [[ 97  88 107]
  [ 82  73  92]
  [ 72  57  74]
  ...
  [ 50  54  74]
  [ 42  58  59]
  [ 39  55  55]]

 ...

 [[150 197 163]
  [151 198 164]
  [159 196 174]
  ...
  [201 163 171]
  [211 216 214]
  [244 249 246]]

 [[154 196 171]
  [154 196 171]
  [156 192 171]
  ...
  [154 115 125]
  [187 189 182]
  [235 237 230]]

 [[150 198 158]
  [148 196 155]
  [152 194 161]
  ...
  [100  81  94]
  [190 149 141]
  [255 215 208]]]",FEAR
118,"[[[ 86  82  99]
  [ 70  66  82]
  [ 60  49  79]
  ...
  [ 42  57  61]
  [ 37  56  61]
  [ 35  54  59]]

 [[ 95  81 100]
  [ 79  66  85]
  [ 73  50  80]
  ...
  [ 56  55  71]
  [ 46  58  59]
  [ 43  54  55]]

 [[ 97  88 107]
  [ 82  73  92]
  [ 72  57  74]
  ...
  [ 50  54  74]
  [ 42  58  59]
  [ 39  55  55]]

 ...

 [[150 197 163]
  [151 198 164]
  [159 196 174]
  ...
  [201 163 171]
  [211 216 214]
  [244 249 246]]

 [[154 196 171]
  [154 196 171]
  [156 192 171]
  ...
  [154 115 125]
  [187 189 182]
  [235 237 230]]

 [[150 198 158]
  [148 196 155]
  [152 194 161]
  ...
  [100  81  94]
  [190 149 141]
  [255 215 208]]]",FEAR
119,"[[[ 77  76  40]
  [ 72  72  35]
  [ 59  67  32]
  ...
  [ 62  44  84]
  [ 58  47  85]
  [ 59  48  86]]

 [[ 79  85  59]
  [ 73  79  54]
  [ 54  70  43]
  ...
  [ 59  50  71]
  [ 49  50  68]
  [ 50  51  69]]

 [[ 95  91  89]
  [ 86  82  80]
  [ 64  65  60]
  ...
  [ 54  51  72]
  [ 42  53  64]
  [ 43  55  65]]

 ...

 [[156 207 164]
  [154 205 162]
  [155 200 162]
  ...
  [153 163 151]
  [211 200 198]
  [255 247 246]]

 [[148 210 157]
  [146 208 154]
  [150 203 159]
  ...
  [107 107 107]
  [196 170 168]
  [255 230 228]]

 [[135 210 153]
  [136 211 154]
  [138 206 157]
  ...
  [ 94  93  68]
  [178 132 136]
  [242 196 200]]]",HAPPY
120,"[[[ 75  82  72]
  [ 62  69  59]
  [ 68  62  60]
  ...
  [ 57  58  76]
  [ 38  52  60]
  [ 36  51  58]]

 [[ 82  75  76]
  [ 73  66  66]
  [ 67  60  61]
  ...
  [ 56  52  70]
  [ 35  57  50]
  [ 33  55  49]]

 [[ 82  78  87]
  [ 78  73  83]
  [ 64  64  64]
  ...
  [ 52  48  67]
  [ 39  62  53]
  [ 38  61  52]]

 ...

 [[164 202 175]
  [161 199 173]
  [137 198 168]
  ...
  [135 139 145]
  [220 206 207]
  [255 243 244]]

 [[147 199 172]
  [147 199 172]
  [142 199 158]
  ...
  [101 101 101]
  [211 181 174]
  [251 220 214]]

 [[143 204 125]
  [144 205 127]
  [155 202 145]
  ...
  [ 83  88  87]
  [194 148 148]
  [247 202 201]]]",FEAR
121,"[[[ 75  82  72]
  [ 62  69  59]
  [ 68  62  60]
  ...
  [ 57  58  76]
  [ 38  52  60]
  [ 36  51  58]]

 [[ 82  75  76]
  [ 73  66  66]
  [ 67  60  61]
  ...
  [ 56  52  70]
  [ 35  57  50]
  [ 33  55  49]]

 [[ 82  78  87]
  [ 78  73  83]
  [ 64  64  64]
  ...
  [ 52  48  67]
  [ 39  62  53]
  [ 38  61  52]]

 ...

 [[164 202 175]
  [161 199 173]
  [137 198 168]
  ...
  [135 139 145]
  [220 206 207]
  [255 243 244]]

 [[147 199 172]
  [147 199 172]
  [142 199 158]
  ...
  [101 101 101]
  [211 181 174]
  [251 220 214]]

 [[143 204 125]
  [144 205 127]
  [155 202 145]
  ...
  [ 83  88  87]
  [194 148 148]
  [247 202 201]]]",FEAR
122,"[[[ 76  82  77]
  [ 68  74  69]
  [ 67  59  53]
  ...
  [ 40  57  53]
  [ 32  59  61]
  [ 31  57  59]]

 [[ 93  82  83]
  [ 85  73  75]
  [ 64  65  62]
  ...
  [ 55  53  62]
  [ 45  53  70]
  [ 42  49  67]]

 [[110  87  98]
  [ 99  76  87]
  [ 72  61  71]
  ...
  [ 54  46  74]
  [ 43  48  75]
  [ 42  47  74]]

 ...

 [[157 200 184]
  [153 195 180]
  [146 196 178]
  ...
  [155 135 171]
  [208 189 202]
  [255 244 255]]

 [[151 200 175]
  [148 197 172]
  [142 197 167]
  ...
  [127 105 141]
  [211 164 182]
  [255 213 231]]

 [[146 198 139]
  [147 199 140]
  [147 202 152]
  ...
  [ 65  60  72]
  [211 150 169]
  [254 193 212]]]",FEAR
123,"[[[ 76  82  77]
  [ 68  74  69]
  [ 67  59  53]
  ...
  [ 40  57  53]
  [ 32  59  61]
  [ 31  57  59]]

 [[ 93  82  83]
  [ 85  73  75]
  [ 64  65  62]
  ...
  [ 55  53  62]
  [ 45  53  70]
  [ 42  49  67]]

 [[110  87  98]
  [ 99  76  87]
  [ 72  61  71]
  ...
  [ 54  46  74]
  [ 43  48  75]
  [ 42  47  74]]

 ...

 [[157 200 184]
  [153 195 180]
  [146 196 178]
  ...
  [155 135 171]
  [208 189 202]
  [255 244 255]]

 [[151 200 175]
  [148 197 172]
  [142 197 167]
  ...
  [127 105 141]
  [211 164 182]
  [255 213 231]]

 [[146 198 139]
  [147 199 140]
  [147 202 152]
  ...
  [ 65  60  72]
  [211 150 169]
  [254 193 212]]]",FEAR
124,"[[[ 79  80  77]
  [ 68  68  66]
  [ 90  50  86]
  ...
  [ 66  47  81]
  [ 67  50  93]
  [ 68  51  94]]

 [[ 92  89  80]
  [ 76  74  65]
  [ 64  58  61]
  ...
  [ 60  51  70]
  [ 69  50  82]
  [ 66  48  79]]

 [[ 98  88  82]
  [ 93  83  77]
  [ 66  64  62]
  ...
  [ 55  50  69]
  [ 64  49  64]
  [ 61  46  61]]

 ...

 [[155 209 165]
  [157 210 166]
  [144 205 160]
  ...
  [198 156 159]
  [207 220 203]
  [241 254 237]]

 [[149 199 151]
  [149 199 151]
  [153 202 155]
  ...
  [133 116 111]
  [178 179 165]
  [238 239 226]]

 [[152 198 158]
  [152 198 158]
  [155 198 158]
  ...
  [ 98  94  99]
  [170 125 111]
  [253 208 194]]]",FEAR
125,"[[[ 79  80  77]
  [ 68  68  66]
  [ 90  50  86]
  ...
  [ 66  47  81]
  [ 67  50  93]
  [ 68  51  94]]

 [[ 92  89  80]
  [ 76  74  65]
  [ 64  58  61]
  ...
  [ 60  51  70]
  [ 69  50  82]
  [ 66  48  79]]

 [[ 98  88  82]
  [ 93  83  77]
  [ 66  64  62]
  ...
  [ 55  50  69]
  [ 64  49  64]
  [ 61  46  61]]

 ...

 [[155 209 165]
  [157 210 166]
  [144 205 160]
  ...
  [198 156 159]
  [207 220 203]
  [241 254 237]]

 [[149 199 151]
  [149 199 151]
  [153 202 155]
  ...
  [133 116 111]
  [178 179 165]
  [238 239 226]]

 [[152 198 158]
  [152 198 158]
  [155 198 158]
  ...
  [ 98  94  99]
  [170 125 111]
  [253 208 194]]]",FEAR
126,"[[[ 73  80 102]
  [ 62  68  90]
  [ 62  53 103]
  ...
  [ 69  55  75]
  [ 58  58  60]
  [ 50  50  52]]

 [[ 73  83 100]
  [ 62  72  89]
  [ 56  64  79]
  ...
  [ 68  52  70]
  [ 56  56  54]
  [ 49  49  47]]

 [[ 89  90 106]
  [ 81  82  98]
  [ 54  73  69]
  ...
  [ 58  49  66]
  [ 59  52  51]
  [ 59  52  51]]

 ...

 [[150 205 136]
  [149 204 135]
  [144 203 134]
  ...
  [186 147 158]
  [210 218 213]
  [239 247 242]]

 [[148 201 139]
  [148 201 139]
  [142 202 137]
  ...
  [131 104 122]
  [192 196 178]
  [240 244 225]]

 [[144 203 134]
  [144 203 134]
  [147 206 150]
  ...
  [ 73  56  60]
  [207 173 164]
  [250 216 208]]]",FEAR
127,"[[[ 73  80 102]
  [ 62  68  90]
  [ 62  53 103]
  ...
  [ 69  55  75]
  [ 58  58  60]
  [ 50  50  52]]

 [[ 73  83 100]
  [ 62  72  89]
  [ 56  64  79]
  ...
  [ 68  52  70]
  [ 56  56  54]
  [ 49  49  47]]

 [[ 89  90 106]
  [ 81  82  98]
  [ 54  73  69]
  ...
  [ 58  49  66]
  [ 59  52  51]
  [ 59  52  51]]

 ...

 [[150 205 136]
  [149 204 135]
  [144 203 134]
  ...
  [186 147 158]
  [210 218 213]
  [239 247 242]]

 [[148 201 139]
  [148 201 139]
  [142 202 137]
  ...
  [131 104 122]
  [192 196 178]
  [240 244 225]]

 [[144 203 134]
  [144 203 134]
  [147 206 150]
  ...
  [ 73  56  60]
  [207 173 164]
  [250 216 208]]]",FEAR
128,"[[[ 92  73  84]
  [ 83  65  76]
  [ 89  55  63]
  ...
  [ 47  44  65]
  [ 49  49  88]
  [ 56  56  95]]

 [[ 83  76  77]
  [ 75  68  69]
  [ 84  59  59]
  ...
  [ 33  50  55]
  [ 39  58  77]
  [ 36  54  73]]

 [[101  86  81]
  [ 92  77  71]
  [ 94  65  63]
  ...
  [ 37  54  57]
  [ 46  57  65]
  [ 42  54  62]]

 ...

 [[153 197 156]
  [155 198 158]
  [151 201 153]
  ...
  [188 174 176]
  [213 219 214]
  [244 249 244]]

 [[156 203 146]
  [152 199 143]
  [148 199 144]
  ...
  [151 129 145]
  [196 200 191]
  [240 244 235]]

 [[148 206 123]
  [149 207 124]
  [140 207 132]
  ...
  [109  89  86]
  [178 164 156]
  [236 222 214]]]",FEAR
129,"[[[ 76  81  90]
  [ 67  72  81]
  [ 42  49  55]
  ...
  [ 60  54  71]
  [ 44  52  69]
  [ 45  53  70]]

 [[ 87  89  98]
  [ 75  77  86]
  [ 56  54  61]
  ...
  [ 49  56  74]
  [ 44  54  71]
  [ 43  53  70]]

 [[100 100 111]
  [ 88  87  99]
  [ 60  62  73]
  ...
  [ 50  51  76]
  [ 51  53  71]
  [ 50  52  70]]

 ...

 [[143 197 169]
  [143 197 169]
  [156 201 174]
  ...
  [198 150 163]
  [229 216 213]
  [255 251 248]]

 [[144 193 168]
  [146 195 170]
  [155 198 178]
  ...
  [103  84  86]
  [205 179 170]
  [255 240 231]]

 [[152 197 150]
  [156 201 153]
  [154 202 159]
  ...
  [ 16  27  19]
  [188 149 139]
  [246 208 198]]]",FEAR
130,"[[[ 76  81  90]
  [ 67  72  81]
  [ 42  49  55]
  ...
  [ 60  54  71]
  [ 44  52  69]
  [ 45  53  70]]

 [[ 87  89  98]
  [ 75  77  86]
  [ 56  54  61]
  ...
  [ 49  56  74]
  [ 44  54  71]
  [ 43  53  70]]

 [[100 100 111]
  [ 88  87  99]
  [ 60  62  73]
  ...
  [ 50  51  76]
  [ 51  53  71]
  [ 50  52  70]]

 ...

 [[143 197 169]
  [143 197 169]
  [156 201 174]
  ...
  [198 150 163]
  [229 216 213]
  [255 251 248]]

 [[144 193 168]
  [146 195 170]
  [155 198 178]
  ...
  [103  84  86]
  [205 179 170]
  [255 240 231]]

 [[152 197 150]
  [156 201 153]
  [154 202 159]
  ...
  [ 16  27  19]
  [188 149 139]
  [246 208 198]]]",FEAR
131,"[[[103  79 106]
  [ 89  65  92]
  [ 72  49  90]
  ...
  [ 52  49  81]
  [ 48  48  78]
  [ 47  47  77]]

 [[ 87  89 100]
  [ 71  73  85]
  [ 54  55  80]
  ...
  [ 50  55  57]
  [ 51  46  79]
  [ 53  47  80]]

 [[103 106 101]
  [ 85  89  84]
  [ 54  66  81]
  ...
  [ 46  56  53]
  [ 54  47  77]
  [ 54  47  77]]

 ...

 [[151 204 172]
  [147 200 168]
  [143 198 166]
  ...
  [192 158 159]
  [217 211 207]
  [253 247 243]]

 [[146 200 165]
  [147 201 166]
  [137 201 161]
  ...
  [153 108 117]
  [191 179 169]
  [244 233 223]]

 [[152 192 166]
  [155 195 168]
  [137 203 165]
  ...
  [103  88 101]
  [175 146 123]
  [233 204 182]]]",FEAR
132,"[[[103  79 106]
  [ 89  65  92]
  [ 72  49  90]
  ...
  [ 52  49  81]
  [ 48  48  78]
  [ 47  47  77]]

 [[ 87  89 100]
  [ 71  73  85]
  [ 54  55  80]
  ...
  [ 50  55  57]
  [ 51  46  79]
  [ 53  47  80]]

 [[103 106 101]
  [ 85  89  84]
  [ 54  66  81]
  ...
  [ 46  56  53]
  [ 54  47  77]
  [ 54  47  77]]

 ...

 [[151 204 172]
  [147 200 168]
  [143 198 166]
  ...
  [192 158 159]
  [217 211 207]
  [253 247 243]]

 [[146 200 165]
  [147 201 166]
  [137 201 161]
  ...
  [153 108 117]
  [191 179 169]
  [244 233 223]]

 [[152 192 166]
  [155 195 168]
  [137 203 165]
  ...
  [103  88 101]
  [175 146 123]
  [233 204 182]]]",FEAR
133,"[[[ 83  86  81]
  [ 67  70  65]
  [ 49  54  54]
  ...
  [ 51  45  82]
  [ 59  50  60]
  [ 58  48  58]]

 [[ 92  95  81]
  [ 78  81  67]
  [ 58  60  53]
  ...
  [ 45  52  74]
  [ 49  52  59]
  [ 49  52  59]]

 [[ 91 101  91]
  [ 81  90  80]
  [ 68  71  66]
  ...
  [ 36  51  73]
  [ 49  52  59]
  [ 52  55  61]]

 ...

 [[149 196 150]
  [150 197 152]
  [150 203 159]
  ...
  [142 144 157]
  [202 207 195]
  [246 251 239]]

 [[156 198 146]
  [159 200 149]
  [142 202 158]
  ...
  [121 119 138]
  [165 174 153]
  [223 232 211]]

 [[159 196 152]
  [159 196 152]
  [160 201 163]
  ...
  [ 94  87  99]
  [163 146 134]
  [220 203 191]]]",FEAR
134,"[[[ 83  86  81]
  [ 67  70  65]
  [ 49  54  54]
  ...
  [ 51  45  82]
  [ 59  50  60]
  [ 58  48  58]]

 [[ 92  95  81]
  [ 78  81  67]
  [ 58  60  53]
  ...
  [ 45  52  74]
  [ 49  52  59]
  [ 49  52  59]]

 [[ 91 101  91]
  [ 81  90  80]
  [ 68  71  66]
  ...
  [ 36  51  73]
  [ 49  52  59]
  [ 52  55  61]]

 ...

 [[149 196 150]
  [150 197 152]
  [150 203 159]
  ...
  [142 144 157]
  [202 207 195]
  [246 251 239]]

 [[156 198 146]
  [159 200 149]
  [142 202 158]
  ...
  [121 119 138]
  [165 174 153]
  [223 232 211]]

 [[159 196 152]
  [159 196 152]
  [160 201 163]
  ...
  [ 94  87  99]
  [163 146 134]
  [220 203 191]]]",FEAR
135,"[[[100  75  75]
  [ 99  74  74]
  [ 91  65  68]
  ...
  [ 58  48  58]
  [ 49  50  68]
  [ 53  53  71]]

 [[ 88  79  76]
  [ 82  74  70]
  [ 81  62  64]
  ...
  [ 47  54  54]
  [ 56  53  54]
  [ 57  54  55]]

 [[ 88  90  83]
  [ 76  77  70]
  [ 71  62  63]
  ...
  [ 35  54  52]
  [ 50  50  50]
  [ 52  52  52]]

 ...

 [[158 201 163]
  [158 201 163]
  [142 204 162]
  ...
  [170 152 160]
  [202 204 202]
  [244 246 244]]

 [[147 203 164]
  [148 205 165]
  [146 206 162]
  ...
  [107  89  96]
  [180 180 160]
  [224 224 204]]

 [[147 200 175]
  [148 201 176]
  [154 201 176]
  ...
  [ 91  72  76]
  [183 140 141]
  [246 202 204]]]",HAPPY
